month,CPI_VALUE,CPI_SERIES,CPI_GROWTH_RATE
1961-01-01,21.071,All Items,
1961-02-01,21.094,All Items,
1961-03-01,21.112,All Items,
1961-04-01,20.77,All Items,
1961-05-01,20.655,All Items,
1961-06-01,20.801,All Items,
1961-07-01,20.847,All Items,
1961-08-01,21.054,All Items,
1961-09-01,20.948,All Items,
1961-10-01,21.007,All Items,
1961-11-01,21.057,All Items,
1961-12-01,21.024,All Items,
1962-01-01,21.157,All Items,0.004081438944520732
1962-02-01,21.277,All Items,0.008675452735374956
1962-03-01,20.972,All Items,-0.006631299734747853
1962-04-01,20.868,All Items,0.004718343765045763
1962-05-01,20.884,All Items,0.011086903897361333
1962-06-01,20.98,All Items,0.008605355511754231
1962-07-01,21.029,All Items,0.008730272940950634
1962-08-01,20.966,All Items,-0.004179728317659226
1962-09-01,21.056,All Items,0.005155623448539259
1962-10-01,21.009,All Items,9.520635978477188e-05
1962-11-01,21.145,All Items,0.0041791328299378705
1962-12-01,21.205,All Items,0.008609208523592038
1963-01-01,21.613,All Items,0.021553150257597853
1963-02-01,21.771,All Items,0.023217558866381438
1963-03-01,21.361,All Items,0.01854854091169167
1963-04-01,21.148,All Items,0.013417672992141139
1963-05-01,21.255,All Items,0.017764796016088713
1963-06-01,21.321,All Items,0.016253574833174467
1963-07-01,21.263,All Items,0.011127490608207724
1963-08-01,21.315,All Items,0.016645998282934338
1963-09-01,21.409,All Items,0.01676481762917925
1963-10-01,21.917,All Items,0.04321957256413933
1963-11-01,21.757,All Items,0.028943012532513634
1963-12-01,21.798,All Items,0.027965102570148614
1964-01-01,21.93,All Items,0.014667098505529053
1964-02-01,22.012,All Items,0.011069771714666388
1964-03-01,21.933,All Items,0.026777772576190184
1964-04-01,21.639,All Items,0.02321732551541511
1964-05-01,21.648,All Items,0.01848976711362038
1964-06-01,21.583,All Items,0.012288354204774476
1964-07-01,21.685,All Items,0.019846682029816876
1964-08-01,22.044,All Items,0.034201266713582035
1964-09-01,21.985,All Items,0.026904572843196917
1964-10-01,21.844,All Items,-0.003330747821325919
1964-11-01,21.831,All Items,0.0034012042101392304
1964-12-01,22.046,All Items,0.011377190567942064
1965-01-01,22.099,All Items,0.00770633834929324
1965-02-01,22.03,All Items,0.0008177357804834973
1965-03-01,21.887,All Items,-0.0020972963114940235
1965-04-01,21.567,All Items,-0.0033273256619991143
1965-05-01,21.737,All Items,0.004111234294161159
1965-06-01,21.815,All Items,0.010749200759857525
1965-07-01,21.681,All Items,-0.00018445930366606245
1965-08-01,21.814,All Items,-0.01043367809834883
1965-09-01,21.884,All Items,-0.004594041391858039
1965-10-01,21.943,All Items,0.004532136971250766
1965-11-01,22.098,All Items,0.012230314690119481
1965-12-01,22.263,All Items,0.009843055429556546
1966-01-01,22.534,All Items,0.019684148604009133
1966-02-01,22.326,All Items,0.013436223331820152
1966-03-01,22.148,All Items,0.011924886919175703
1966-04-01,22.232,All Items,0.03083414475819546
1966-05-01,22.187,All Items,0.020702028798822436
1966-06-01,22.245,All Items,0.019711207884483217
1966-07-01,22.331,All Items,0.029980166966468325
1966-08-01,22.486,All Items,0.030805904465022405
1966-09-01,22.352,All Items,0.021385487113873225
1966-10-01,22.224,All Items,0.01280590621154798
1966-11-01,22.471,All Items,0.016879355597791745
1966-12-01,22.609,All Items,0.015541481381664557
1967-01-01,22.92,All Items,0.017129670719801204
1967-02-01,22.931,All Items,0.027098450237391436
1967-03-01,22.807,All Items,0.02975437962795735
1967-04-01,22.448,All Items,0.009715725080964521
1967-05-01,22.653,All Items,0.02100329021499059
1967-06-01,22.913,All Items,0.03002922004944919
1967-07-01,23.226,All Items,0.040078814204469015
1967-08-01,23.13,All Items,0.02864004269323117
1967-09-01,23.317,All Items,0.04317287043664986
1967-10-01,23.226,All Items,0.04508639308855278
1967-11-01,23.449,All Items,0.04352276267188837
1967-12-01,23.659,All Items,0.046441682515812266
1968-01-01,23.681,All Items,0.03320244328097721
1968-02-01,23.412,All Items,0.02097597139243801
1968-03-01,23.327,All Items,0.02280001753847527
1968-04-01,23.281,All Items,0.03710798289379902
1968-05-01,23.024,All Items,0.016377521741049783
1968-06-01,23.022,All Items,0.004757124776327837
1968-07-01,23.138,All Items,-0.0037888573150778315
1968-08-01,23.324,All Items,0.008387375702550992
1968-09-01,23.188,All Items,-0.005532444139469073
1968-10-01,23.152,All Items,-0.003186084560406366
1968-11-01,23.101,All Items,-0.014840718154292443
1968-12-01,23.031,All Items,-0.026543809966608878
1969-01-01,23.062,All Items,-0.0261390988556226
1969-02-01,23.029,All Items,-0.016359132069024396
1969-03-01,23.159,All Items,-0.0072019548163073654
1969-04-01,23.083,All Items,-0.008504789313173888
1969-05-01,23.309,All Items,0.012378387769284238
1969-06-01,23.191,All Items,0.007340804447919513
1969-07-01,23.112,All Items,-0.0011236926268477498
1969-08-01,23.195,All Items,-0.005530783742068279
1969-09-01,23.232,All Items,0.00189753320683117
1969-10-01,23.061,All Items,-0.003930545957152809
1969-11-01,23.297,All Items,0.008484481191290527
1969-12-01,23.619,All Items,0.025530806304546072
1970-01-01,23.287,All Items,0.009756309079871572
1970-02-01,23.386,All Items,0.015502192887229205
1970-03-01,23.102,All Items,-0.002461246167796527
1970-04-01,23.14,All Items,0.002469349737902471
1970-05-01,23.155,All Items,-0.006606890042472835
1970-06-01,23.12,All Items,-0.0030615324910524544
1970-07-01,23.349,All Items,0.01025441329179655
1970-08-01,23.33,All Items,0.005820219874973054
1970-09-01,23.291,All Items,0.0025396005509641384
1970-10-01,23.316,All Items,0.011057629764537502
1970-11-01,23.263,All Items,-0.0014594153753701988
1970-12-01,23.42,All Items,-0.008425420212540669
1971-01-01,24.111,All Items,0.035384549319362746
1971-02-01,23.686,All Items,0.012828187804669433
1971-03-01,23.575,All Items,0.020474417799324796
1971-04-01,23.293,All Items,0.006611927398444184
1971-05-01,23.541,All Items,0.01667026560138196
1971-06-01,23.608,All Items,0.02110726643598615
1971-07-01,23.729,All Items,0.016274786928776264
1971-08-01,23.615,All Items,0.012216030861551763
1971-09-01,23.796,All Items,0.021682194839208302
1971-10-01,23.654,All Items,0.014496483101732682
1971-11-01,23.787,All Items,0.02252503976271325
1971-12-01,24.003,All Items,0.024893253629376444
1972-01-01,24.035,All Items,-0.0031520882584712417
1972-02-01,24.026,All Items,0.014354470995524782
1972-03-01,23.981,All Items,0.017221633085896082
1972-04-01,23.704,All Items,0.017644785987206424
1972-05-01,23.798,All Items,0.01091712331676642
1972-06-01,23.881,All Items,0.01156387665198233
1972-07-01,24.025,All Items,0.012474187702810946
1972-08-01,24.237,All Items,0.02633919119203898
1972-09-01,24.409,All Items,0.025760632038998033
1972-10-01,24.372,All Items,0.0303542741185423
1972-11-01,24.61,All Items,0.034598730398957445
1972-12-01,25.412,All Items,0.058700995708869774
1973-01-01,25.338,All Items,0.05421260661535254
1973-02-01,26.214,All Items,0.09106800965620576
1973-03-01,26.316,All Items,0.09736875026062286
1973-04-01,26.486,All Items,0.11736415794802557
1973-05-01,27.663,All Items,0.16240860576519034
1973-06-01,28.59,All Items,0.19718604748544877
1973-07-01,29.95,All Items,0.24661810613943813
1973-08-01,30.29,All Items,0.2497421298015432
1973-09-01,30.296,All Items,0.24118153140235155
1973-10-01,31.328,All Items,0.28540948629574925
1973-11-01,32.677,All Items,0.3277935798455913
1973-12-01,32.33,All Items,0.2722335904297182
1974-01-01,33.738,All Items,0.331517878285579
1974-02-01,34.728,All Items,0.3247882810711835
1974-03-01,35.333,All Items,0.3426432588539292
1974-04-01,34.94,All Items,0.31918749528052537
1974-05-01,34.964,All Items,0.26392654448179864
1974-06-01,35.098,All Items,0.22763203917453656
1974-07-01,35.372,All Items,0.18103505843071788
1974-08-01,35.612,All Items,0.1757015516672169
1974-09-01,35.992,All Items,0.1880116186955374
1974-10-01,36.326,All Items,0.15953779366700727
1974-11-01,36.407,All Items,0.11414756556599426
1974-12-01,36.683,All Items,0.13464274667491494
1975-01-01,36.846,All Items,0.09212164325093353
1975-02-01,36.919,All Items,0.06309030177378472
1975-03-01,36.215,All Items,0.024962499646223213
1975-04-01,35.968,All Items,0.029421866056096313
1975-05-01,36.11,All Items,0.032776570186477505
1975-06-01,36.213,All Items,0.03176819191976765
1975-07-01,36.31,All Items,0.02651814994911228
1975-08-01,36.461,All Items,0.023840278557789363
1975-09-01,36.472,All Items,0.013336296954878923
1975-10-01,36.114,All Items,-0.005836040301712364
1975-11-01,36.187,All Items,-0.00604279396819285
1975-12-01,36.339,All Items,-0.00937764086906745
1976-01-01,36.327,All Items,-0.014085653802312303
1976-02-01,36.32,All Items,-0.016224708144857547
1976-03-01,35.856,All Items,-0.009913019467071682
1976-04-01,35.508,All Items,-0.012789145907473376
1976-05-01,35.651,All Items,-0.012711160343395034
1976-06-01,35.468,All Items,-0.020572722502968488
1976-07-01,35.442,All Items,-0.023905260258881955
1976-08-01,35.395,All Items,-0.029236718685718865
1976-09-01,35.331,All Items,-0.031284272866856755
1976-10-01,35.295,All Items,-0.022678185745140245
1976-11-01,35.504,All Items,-0.018874181335838847
1976-12-01,35.785,All Items,-0.015245328710201234
1977-01-01,36.258,All Items,-0.0018994136592616062
1977-02-01,36.501,All Items,0.004983480176211419
1977-03-01,36.255,All Items,0.011127844712182089
1977-04-01,35.952,All Items,0.012504224400134989
1977-05-01,36.239,All Items,0.016493225996465632
1977-06-01,36.37,All Items,0.02543137476034718
1977-07-01,36.739,All Items,0.036595000282151124
1977-08-01,37.29,All Items,0.053538635400480095
1977-09-01,37.532,All Items,0.0622965667544082
1977-10-01,37.002,All Items,0.048363790905227466
1977-11-01,37.311,All Items,0.05089567372690418
1977-12-01,38.071,All Items,0.06388151460108982
1978-01-01,37.844,All Items,0.04374207071542835
1978-02-01,38.102,All Items,0.0438618120051506
1978-03-01,37.594,All Items,0.036932836850089634
1978-04-01,37.818,All Items,0.05190253671562073
1978-05-01,37.948,All Items,0.04715913794530757
1978-06-01,38.036,All Items,0.04580698377783898
1978-07-01,38.493,All Items,0.047742181333188194
1978-08-01,38.673,All Items,0.03708769106999199
1978-09-01,38.738,All Items,0.03213258019823084
1978-10-01,38.598,All Items,0.04313280363223604
1978-11-01,38.826,All Items,0.04060464742301195
1978-12-01,38.796,All Items,0.01904336634183501
1979-01-01,38.822,All Items,0.02584293415072403
1979-02-01,38.701,All Items,0.015720959529683665
1979-03-01,38.578,All Items,0.026174389530244202
1979-04-01,38.753,All Items,0.024723676556137386
1979-05-01,39.034,All Items,0.028618108991251168
1979-06-01,39.137,All Items,0.028946261436533893
1979-07-01,39.624,All Items,0.029381965552178313
1979-08-01,40.327,All Items,0.04276885682517517
1979-09-01,40.963,All Items,0.05743714182456516
1979-10-01,40.972,All Items,0.06150577750142494
1979-11-01,41.324,All Items,0.0643383299850615
1979-12-01,41.633,All Items,0.07312609547376026
1980-01-01,41.68,All Items,0.07361805162021517
1980-02-01,42.335,All Items,0.09389938244489815
1980-03-01,42.787,All Items,0.1091036341956555
1980-04-01,42.971,All Items,0.10884318633396117
1980-05-01,42.948,All Items,0.10027155812881072
1980-06-01,43.062,All Items,0.10028872933541133
1980-07-01,43.437,All Items,0.09622955784373088
1980-08-01,43.767,All Items,0.0853026508294692
1980-09-01,43.659,All Items,0.0658154920293923
1980-10-01,43.806,All Items,0.06916918871424382
1980-11-01,44.093,All Items,0.06700706611170282
1980-12-01,44.132,All Items,0.06002449979583502
1981-01-01,44.264,All Items,0.06199616122840701
1981-02-01,44.793,All Items,0.05806070627140669
1981-03-01,44.894,All Items,0.04924392923084109
1981-04-01,45.802,All Items,0.06588164110679307
1981-05-01,46.39,All Items,0.08014342926329521
1981-06-01,46.702,All Items,0.084529283358878
1981-07-01,47.404,All Items,0.09132766995879105
1981-08-01,48.03,All Items,0.09740215230653226
1981-09-01,47.944,All Items,0.09814700290890777
1981-10-01,47.96,All Items,0.09482719262201544
1981-11-01,48.28,All Items,0.0949583834168688
1981-12-01,48.698,All Items,0.10346234025197143
1982-01-01,49.177,All Items,0.11099313211639239
1982-02-01,48.8,All Items,0.08945594177661675
1982-03-01,48.28,All Items,0.0754221054038402
1982-04-01,48.298,All Items,0.054495436880485526
1982-05-01,48.327,All Items,0.04175468851045472
1982-06-01,48.455,All Items,0.0375358657016831
1982-07-01,48.326,All Items,0.01944983545692347
1982-08-01,48.527,All Items,0.010347699354570139
1982-09-01,48.606,All Items,0.01380777573836145
1982-10-01,48.475,All Items,0.010738115095913381
1982-11-01,48.774,All Items,0.010231980115990025
1982-12-01,49.1,All Items,0.00825495913589891
1983-01-01,48.945,All Items,-0.004717652561156638
1983-02-01,49.044,All Items,0.004999999999999893
1983-03-01,48.991,All Items,0.014726594863297304
1983-04-01,48.926,All Items,0.013002608803677207
1983-05-01,49.098,All Items,0.015953814637780228
1983-06-01,48.784,All Items,0.006789804973686975
1983-07-01,48.966,All Items,0.013243388652071308
1983-08-01,49.001,All Items,0.00976775815525377
1983-09-01,49.18,All Items,0.011809241657408487
1983-10-01,49.075,All Items,0.012377514182568383
1983-11-01,49.526,All Items,0.015418050600729982
1983-12-01,49.661,All Items,0.011425661914460372
1984-01-01,50.163,All Items,0.024885075084278174
1984-02-01,50.825,All Items,0.03631432998939732
1984-03-01,50.323,All Items,0.027188667306240033
1984-04-01,50.327,All Items,0.028635081551731112
1984-05-01,50.288,All Items,0.02423723980610193
1984-06-01,50.427,All Items,0.03367907510659229
1984-07-01,50.569,All Items,0.03273700118449541
1984-08-01,50.689,All Items,0.03444827656578453
1984-09-01,50.35,All Items,0.023790158601057376
1984-10-01,50.325,All Items,0.025471217524197565
1984-11-01,50.136,All Items,0.012316762912409684
1984-12-01,50.114,All Items,0.009121846116670884
1985-01-01,50.339,All Items,0.0035085620875945356
1985-02-01,50.589,All Items,-0.004643384161338027
1985-03-01,50.721,All Items,0.007908908451403907
1985-04-01,50.623,All Items,0.005881534762652185
1985-05-01,50.613,All Items,0.006462774419344619
1985-06-01,50.741,All Items,0.0062268229321593704
1985-07-01,50.908,All Items,0.006703711760169151
1985-08-01,50.967,All Items,0.005484424628617646
1985-09-01,50.565,All Items,0.004270109235352537
1985-10-01,50.555,All Items,0.0045702930948832154
1985-11-01,50.426,All Items,0.005784266794319537
1985-12-01,50.459,All Items,0.0068843037873649315
1986-01-01,50.435,All Items,0.001907070064959715
1986-02-01,50.302,All Items,-0.005673170056731736
1986-03-01,50.156,All Items,-0.01113937028055434
1986-04-01,49.903,All Items,-0.014222784109989561
1986-05-01,49.865,All Items,-0.014778811767727662
1986-06-01,49.791,All Items,-0.018722532074653686
1986-07-01,49.712,All Items,-0.023493360572012234
1986-08-01,49.691,All Items,-0.025035807483273387
1986-09-01,49.894,All Items,-0.013270048452486916
1986-10-01,49.88,All Items,-0.013351795074671102
1986-11-01,49.725,All Items,-0.013901558719708107
1986-12-01,49.763,All Items,-0.01379337680096726
1987-01-01,50.082,All Items,-0.006999107762466594
1987-02-01,49.768,All Items,-0.010615880084290819
1987-03-01,49.762,All Items,-0.007855490868490245
1987-04-01,49.939,All Items,0.000721399515059229
1987-05-01,50.073,All Items,0.004171262408502852
1987-06-01,50.103,All Items,0.006266192685425276
1987-07-01,50.308,All Items,0.011989056968136458
1987-08-01,50.37,All Items,0.01366444627799801
1987-09-01,50.342,All Items,0.00897903555537738
1987-10-01,50.328,All Items,0.008981555733761137
1987-11-01,50.414,All Items,0.013856209150326704
1987-12-01,50.522,All Items,0.015252295882483002
1988-01-01,50.45,All Items,0.007347949363044615
1988-02-01,50.838,All Items,0.02149975888120892
1988-03-01,50.707,All Items,0.018990394276757305
1988-04-01,50.722,All Items,0.015679128536814968
1988-05-01,50.883,All Items,0.016176382481577045
1988-06-01,50.827,All Items,0.014450232521006745
1988-07-01,51.123,All Items,0.016200206726564303
1988-08-01,51.103,All Items,0.01455231288465364
1988-09-01,51.15,All Items,0.016050216519009952
1988-10-01,51.038,All Items,0.014107455094579446
1988-11-01,51.107,All Items,0.013746181616217656
1988-12-01,51.233,All Items,0.014073077075333451
1989-01-01,51.212,All Items,0.015104063429137726
1989-02-01,51.347,All Items,0.01001219560171518
1989-03-01,51.296,All Items,0.011615753249058391
1989-04-01,51.591,All Items,0.017132605181183758
1989-05-01,51.956,All Items,0.021087593105752367
1989-06-01,52.192,All Items,0.02685580498553919
1989-07-01,52.341,All Items,0.02382489290534595
1989-08-01,52.405,All Items,0.025477956284366776
1989-09-01,52.401,All Items,0.024457478005865285
1989-10-01,52.666,All Items,0.03189780163799516
1989-11-01,52.866,All Items,0.0344179857945095
1989-12-01,52.93,All Items,0.033123182323892886
1990-01-01,53.231,All Items,0.03942435366710928
1990-02-01,53.335,All Items,0.038716964963873224
1990-03-01,53.18,All Items,0.036728009981285004
1990-04-01,53.478,All Items,0.03657614700238421
1990-05-01,53.616,All Items,0.031950111632920164
1990-06-01,53.69,All Items,0.028701716738197325
1990-07-01,53.715,All Items,0.02625093139221657
1990-08-01,53.906,All Items,0.02864230512355692
1990-09-01,54.274,All Items,0.03574359267952887
1990-10-01,54.705,All Items,0.038715679945315884
1990-11-01,54.691,All Items,0.034521242386410966
1990-12-01,54.951,All Items,0.03818250519554134
1991-01-01,55.008,All Items,0.0333828032537431
1991-02-01,55.459,All Items,0.03982375550764039
1991-03-01,55.192,All Items,0.037833772094772566
1991-04-01,55.478,All Items,0.03739855641572243
1991-05-01,55.658,All Items,0.03808564607579834
1991-06-01,55.788,All Items,0.039076178059228805
1991-07-01,55.862,All Items,0.039970213162058954
1991-08-01,56.0,All Items,0.03884539754387273
1991-09-01,55.969,All Items,0.031230423407156316
1991-10-01,55.993,All Items,0.02354446577095337
1991-11-01,56.083,All Items,0.02545208535225174
1991-12-01,56.531,All Items,0.0287528889374169
1992-01-01,56.531,All Items,0.027686881908085992
1992-02-01,56.454,All Items,0.01794118177392301
1992-03-01,56.355,All Items,0.021071894477460384
1992-04-01,56.708,All Items,0.022170950647103282
1992-05-01,57.002,All Items,0.024147472061518682
1992-06-01,57.009,All Items,0.021886427188642754
1992-07-01,57.254,All Items,0.02491854928215953
1992-08-01,57.153,All Items,0.020589285714285754
1992-09-01,57.192,All Items,0.021851382015044107
1992-10-01,57.334,All Items,0.023949422249209817
1992-11-01,57.496,All Items,0.02519480056345058
1992-12-01,57.543,All Items,0.017901682262829288
1993-01-01,57.984,All Items,0.025702711786453447
1993-02-01,57.713,All Items,0.02230134268608075
1993-03-01,57.854,All Items,0.026599236979859775
1993-04-01,58.023,All Items,0.023188968046836456
1993-05-01,58.184,All Items,0.02073611452229729
1993-06-01,58.203,All Items,0.020944061463979313
